

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 09 19:17:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
  3851                           
  3852                           ; BSR set to: 0
  3853                           ;servo.c: 284: sendProducedEvent(((8U + 4U*(io))+1U), (unsigned char)( ! (NV->io[io].fla
      +                          gs & 0x40U)));
  3854  0011CC  51C0               	movf	pollServos@io& (0+255),w,b
  3855  0011CE  0D07               	mullw	7
  3856  0011D0  C0EC  F0B5         	movff	_NV,??_pollServos
  3857  0011D4  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  3858  0011D8  50F3               	movf	243,w,c
  3859  0011DA  27B5               	addwf	??_pollServos& (0+255),f,b
  3860  0011DC  50F4               	movf	244,w,c
  3861  0011DE  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  3862  0011E0  0E11               	movlw	17
  3863  0011E2  25B5               	addwf	??_pollServos& (0+255),w,b
  3864  0011E4  6ED9               	movwf	fsr2l,c
  3865  0011E6  0E00               	movlw	0
  3866  0011E8  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  3867  0011EA  6EDA               	movwf	fsr2h,c
  3868  0011EC  BCDF               	btfsc	indf2,6,c
  3869  0011EE  D002               	goto	u25820
  3870  0011F0  0E01               	movlw	1
  3871  0011F2  D001               	goto	u25830
  3872  0011F4                     u25820:
  3873  0011F4  0E00               	movlw	0
  3874  0011F6                     u25830:
  3875  0011F6  6FAE               	movwf	sendProducedEvent@on& (0+255),b
  3876  0011F8  51C0               	movf	pollServos@io& (0+255),w,b
  3877  0011FA  0D04               	mullw	4
  3878  0011FC  50F3               	movf	243,w,c
  3879  0011FE  0F09               	addlw	9
  3880  001200  EC54  F03C         	call	_sendProducedEvent
  3881  001204  D0D0               	goto	l20673
  3882  001206                     l20643:
  3883                           
  3884                           ; BSR set to: 0
  3885  001206  0E80               	movlw	low _currentPos
  3886  001208  25C0               	addwf	pollServos@io& (0+255),w,b
  3887  00120A  6ED9               	movwf	fsr2l,c
  3888  00120C  6ADA               	clrf	fsr2h,c
  3889  00120E  0E01               	movlw	high _currentPos
  3890  001210  22DA               	addwfc	fsr2h,f,c
  3891  001212  0E70               	movlw	low _targetPos
  3892  001214  25C0               	addwf	pollServos@io& (0+255),w,b
  3893  001216  6EE1               	movwf	fsr1l,c
  3894  001218  6AE2               	clrf	fsr1h,c
  3895  00121A  0E01               	movlw	high _targetPos
  3896  00121C  22E2               	addwfc	fsr1h,f,c
  3897  00121E  50DE               	movf	postinc2,w,c
  3898  001220  5CE6               	subwf	postinc1,w,c
  3899  001222  B0D8               	btfsc	status,0,c
  3900  001224  D0C0               	goto	l20673
  3901                           
  3902                           ; BSR set to: 0
  3903                           ;servo.c: 287: if (currentPos[io] > midway) {
  3904  001226  0E80               	movlw	low _currentPos
  3905  001228  25C0               	addwf	pollServos@io& (0+255),w,b
  3906  00122A  6ED9               	movwf	fsr2l,c
  3907  00122C  6ADA               	clrf	fsr2h,c
  3908  00122E  0E01               	movlw	high _currentPos
  3909  001230  22DA               	addwfc	fsr2h,f,c
  3910  001232  50DE               	movf	postinc2,w,c
  3911  001234  5DBF               	subwf	pollServos@midway& (0+255),w,b
  3912  001236  B0D8               	btfsc	status,0,c
  3913  001238  D002               	goto	l20649
  3914                           
  3915                           ; BSR set to: 0
  3916                           ;servo.c: 288: beforeMidway = 1;
  3917  00123A  0E01               	movlw	1
  3918  00123C  6FBE               	movwf	pollServos@beforeMidway& (0+255),b
  3919  00123E                     l20649:
  3920                           
  3921                           ; BSR set to: 0
  3922                           ;servo.c: 289: };servo.c: 291: if (stepsPerPollSpeed[io]) {
  3923  00123E  0E30               	movlw	low _stepsPerPollSpeed
  3924  001240  25C0               	addwf	pollServos@io& (0+255),w,b
  3925  001242  6ED9               	movwf	fsr2l,c
  3926  001244  6ADA               	clrf	fsr2h,c
  3927  001246  0E01               	movlw	high _stepsPerPollSpeed
  3928  001248  22DA               	addwfc	fsr2h,f,c
  3929  00124A  50DF               	movf	indf2,w,c
  3930  00124C  B4D8               	btfsc	status,2,c
  3931  00124E  D042               	goto	l20657
  3932                           
  3933                           ; BSR set to: 0
  3934                           ;servo.c: 292: if (currentPos[io] - stepsPerPollSpeed[io] > currentPos[io]) {
  3935  001250  0E80               	movlw	low _currentPos
  3936  001252  25C0               	addwf	pollServos@io& (0+255),w,b
  3937  001254  6ED9               	movwf	fsr2l,c
  3938  001256  6ADA               	clrf	fsr2h,c
  3939  001258  0E01               	movlw	high _currentPos
  3940  00125A  22DA               	addwfc	fsr2h,f,c
  3941  00125C  50DF               	movf	indf2,w,c
  3942  00125E  6FB5               	movwf	??_pollServos& (0+255),b
  3943  001260  6BB6               	clrf	(??_pollServos+1)& (0+255),b
  3944  001262  0E30               	movlw	low _stepsPerPollSpeed
  3945  001264  25C0               	addwf	pollServos@io& (0+255),w,b
  3946  001266  6ED9               	movwf	fsr2l,c
  3947  001268  6ADA               	clrf	fsr2h,c
  3948  00126A  0E01               	movlw	high _stepsPerPollSpeed
  3949  00126C  22DA               	addwfc	fsr2h,f,c
  3950  00126E  50DF               	movf	indf2,w,c
  3951  001270  6FB7               	movwf	(??_pollServos+2)& (0+255),b
  3952  001272  51B7               	movf	(??_pollServos+2)& (0+255),w,b
  3953  001274  5FB5               	subwf	??_pollServos& (0+255),f,b
  3954  001276  0E00               	movlw	0
  3955  001278  5BB6               	subwfb	(??_pollServos+1)& (0+255),f,b
  3956  00127A  0E80               	movlw	low _currentPos
  3957  00127C  25C0               	addwf	pollServos@io& (0+255),w,b
  3958  00127E  6ED9               	movwf	fsr2l,c
  3959  001280  6ADA               	clrf	fsr2h,c
  3960  001282  0E01               	movlw	high _currentPos
  3961  001284  22DA               	addwfc	fsr2h,f,c
  3962  001286  50DF               	movf	indf2,w,c
  3963  001288  6FB8               	movwf	(??_pollServos+3)& (0+255),b
  3964  00128A  6BB9               	clrf	(??_pollServos+4)& (0+255),b
  3965  00128C  51B5               	movf	??_pollServos& (0+255),w,b
  3966  00128E  5DB8               	subwf	(??_pollServos+3)& (0+255),w,b
  3967  001290  51B9               	movf	(??_pollServos+4)& (0+255),w,b
  3968  001292  0A80               	xorlw	128
  3969  001294  6FBA               	movwf	(??_pollServos+5)& (0+255),b
  3970  001296  51B6               	movf	(??_pollServos+1)& (0+255),w,b
  3971  001298  0A80               	xorlw	128
  3972  00129A  59BA               	subwfb	(??_pollServos+5)& (0+255),w,b
  3973  00129C  B0D8               	btfsc	status,0,c
  3974  00129E  D009               	goto	l20655
  3975                           
  3976                           ; BSR set to: 0
  3977                           ;servo.c: 294: currentPos[io] = 0;
  3978  0012A0  0E80               	movlw	low _currentPos
  3979  0012A2  25C0               	addwf	pollServos@io& (0+255),w,b
  3980  0012A4  6ED9               	movwf	fsr2l,c
  3981  0012A6  6ADA               	clrf	fsr2h,c
  3982  0012A8  0E01               	movlw	high _currentPos
  3983  0012AA  22DA               	addwfc	fsr2h,f,c
  3984  0012AC  0E00               	movlw	0
  3985  0012AE  6EDF               	movwf	indf2,c
  3986                           
  3987                           ;servo.c: 295: } else {
  3988  0012B0  D036               	goto	l20663
  3989  0012B2                     l20655:
  3990                           
  3991                           ; BSR set to: 0
  3992                           ;servo.c: 296: currentPos[io] -= stepsPerPollSpeed[io];
  3993  0012B2  0E30               	movlw	low _stepsPerPollSpeed
  3994  0012B4  25C0               	addwf	pollServos@io& (0+255),w,b
  3995  0012B6  6ED9               	movwf	fsr2l,c
  3996  0012B8  6ADA               	clrf	fsr2h,c
  3997  0012BA  0E01               	movlw	high _stepsPerPollSpeed
  3998  0012BC  22DA               	addwfc	fsr2h,f,c
  3999  0012BE  50DF               	movf	indf2,w,c
  4000  0012C0  6FB5               	movwf	??_pollServos& (0+255),b
  4001  0012C2  0E80               	movlw	low _currentPos
  4002  0012C4  25C0               	addwf	pollServos@io& (0+255),w,b
  4003  0012C6  6ED9               	movwf	fsr2l,c
  4004  0012C8  6ADA               	clrf	fsr2h,c
  4005  0012CA  0E01               	movlw	high _currentPos
  4006  0012CC  22DA               	addwfc	fsr2h,f,c
  4007  0012CE  51B5               	movf	??_pollServos& (0+255),w,b
  4008  0012D0  5EDF               	subwf	indf2,f,c
  4009  0012D2  D025               	goto	l20663
  4010  0012D4                     l20657:
  4011                           
  4012                           ; BSR set to: 0
  4013                           ;servo.c: 299: pollCount[io]--;
  4014  0012D4  0E20               	movlw	low _pollCount
  4015  0012D6  25C0               	addwf	pollServos@io& (0+255),w,b
  4016  0012D8  6ED9               	movwf	fsr2l,c
  4017  0012DA  6ADA               	clrf	fsr2h,c
  4018  0012DC  0E01               	movlw	high _pollCount
  4019  0012DE  22DA               	addwfc	fsr2h,f,c
  4020  0012E0  06DF               	decf	indf2,f,c
  4021                           
  4022                           ;servo.c: 300: if (pollCount[io] == 0) {
  4023  0012E2  0E20               	movlw	low _pollCount
  4024  0012E4  25C0               	addwf	pollServos@io& (0+255),w,b
  4025  0012E6  6ED9               	movwf	fsr2l,c
  4026  0012E8  6ADA               	clrf	fsr2h,c
  4027  0012EA  0E01               	movlw	high _pollCount
  4028  0012EC  22DA               	addwfc	fsr2h,f,c
  4029  0012EE  50DF               	movf	indf2,w,c
  4030  0012F0  A4D8               	btfss	status,2,c
  4031  0012F2  D015               	goto	l20663
  4032                           
  4033                           ; BSR set to: 0
  4034                           ;servo.c: 301: currentPos[io]--;
  4035  0012F4  0E80               	movlw	low _currentPos
  4036  0012F6  25C0               	addwf	pollServos@io& (0+255),w,b
  4037  0012F8  6ED9               	movwf	fsr2l,c
  4038  0012FA  6ADA               	clrf	fsr2h,c
  4039  0012FC  0E01               	movlw	high _currentPos
  4040  0012FE  22DA               	addwfc	fsr2h,f,c
  4041  001300  06DF               	decf	indf2,f,c
  4042                           
  4043                           ; BSR set to: 0
  4044                           ;servo.c: 302: pollCount[io] = pollsPerStepSpeed[io];
  4045  001302  0E74               	movlw	low _pollsPerStepSpeed
  4046  001304  25C0               	addwf	pollServos@io& (0+255),w,b
  4047  001306  6ED9               	movwf	fsr2l,c
  4048  001308  6ADA               	clrf	fsr2h,c
  4049  00130A  0E02               	movlw	high _pollsPerStepSpeed
  4050  00130C  22DA               	addwfc	fsr2h,f,c
  4051  00130E  0E20               	movlw	low _pollCount
  4052  001310  25C0               	addwf	pollServos@io& (0+255),w,b
  4053  001312  6EE1               	movwf	fsr1l,c
  4054  001314  6AE2               	clrf	fsr1h,c
  4055  001316  0E01               	movlw	high _pollCount
  4056  001318  22E2               	addwfc	fsr1h,f,c
  4057  00131A  CFDF FFE7          	movff	indf2,indf1
  4058  00131E                     l20663:
  4059                           
  4060                           ; BSR set to: 0
  4061                           ;servo.c: 303: };servo.c: 304: };servo.c: 306: if (currentPos[io] < targetPos[io]) {
  4062  00131E  0E70               	movlw	low _targetPos
  4063  001320  25C0               	addwf	pollServos@io& (0+255),w,b
  4064  001322  6ED9               	movwf	fsr2l,c
  4065  001324  6ADA               	clrf	fsr2h,c
  4066  001326  0E01               	movlw	high _targetPos
  4067  001328  22DA               	addwfc	fsr2h,f,c
  4068  00132A  0E80               	movlw	low _currentPos
  4069  00132C  25C0               	addwf	pollServos@io& (0+255),w,b
  4070  00132E  6EE1               	movwf	fsr1l,c
  4071  001330  6AE2               	clrf	fsr1h,c
  4072  001332  0E01               	movlw	high _currentPos
  4073  001334  22E2               	addwfc	fsr1h,f,c
  4074  001336  50DE               	movf	postinc2,w,c
  4075  001338  5CE6               	subwf	postinc1,w,c
  4076  00133A  B0D8               	btfsc	status,0,c
  4077  00133C  D00E               	goto	l20667
  4078                           
  4079                           ; BSR set to: 0
  4080                           ;servo.c: 307: currentPos[io] = targetPos[io];
  4081  00133E  0E70               	movlw	low _targetPos
  4082  001340  25C0               	addwf	pollServos@io& (0+255),w,b
  4083  001342  6ED9               	movwf	fsr2l,c
  4084  001344  6ADA               	clrf	fsr2h,c
  4085  001346  0E01               	movlw	high _targetPos
  4086  001348  22DA               	addwfc	fsr2h,f,c
  4087  00134A  0E80               	movlw	low _currentPos
  4088  00134C  25C0               	addwf	pollServos@io& (0+255),w,b
  4089  00134E  6EE1               	movwf	fsr1l,c
  4090  001350  6AE2               	clrf	fsr1h,c
  4091  001352  0E01               	movlw	high _currentPos
  4092  001354  22E2               	addwfc	fsr1h,f,c
  4093  001356  CFDF FFE7          	movff	indf2,indf1
  4094  00135A                     l20667:
  4095                           
  4096                           ; BSR set to: 0
  4097                           ;servo.c: 308: };servo.c: 309: if ((currentPos[io] <= midway) && beforeMidway) {
  4098  00135A  0E80               	movlw	low _currentPos
  4099  00135C  25C0               	addwf	pollServos@io& (0+255),w,b
  4100  00135E  6ED9               	movwf	fsr2l,c
