

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 10 16:25:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
  5610  001D9C  D4BD               	goto	l20769
  5611  001D9E  0A07               	xorlw	7	; case 4
  5612  001DA0  B4D8               	btfsc	status,2,c
  5613  001DA2  D7D7               	goto	l20853
  5614  001DA4  D04F               	goto	l20869
  5615  001DA6                     l20859:
  5616                           
  5617                           ; BSR set to: 0
  5618                           ;servo.c: 448: if (NV->io[io].flags & 0x02U) {
  5619  001DA6  51C0               	movf	pollServos@io& (0+255),w,b
  5620  001DA8  0D07               	mullw	7
  5621  001DAA  C0EC  F0B5         	movff	_NV,??_pollServos
  5622  001DAE  C0ED  F0B6         	movff	_NV+1,??_pollServos+1
  5623  001DB2  50F3               	movf	243,w,c
  5624  001DB4  27B5               	addwf	??_pollServos& (0+255),f,b
  5625  001DB6  50F4               	movf	244,w,c
  5626  001DB8  23B6               	addwfc	(??_pollServos+1)& (0+255),f,b
  5627  001DBA  0E11               	movlw	17
  5628  001DBC  25B5               	addwf	??_pollServos& (0+255),w,b
  5629  001DBE  6ED9               	movwf	fsr2l,c
  5630  001DC0  0E00               	movlw	0
  5631  001DC2  21B6               	addwfc	(??_pollServos+1)& (0+255),w,b
  5632  001DC4  6EDA               	movwf	fsr2h,c
  5633  001DC6  A2DF               	btfss	indf2,1,c
  5634  001DC8  D03D               	goto	l20869
  5635                           
  5636                           ; BSR set to: 0
  5637                           ;servo.c: 449: if ((tickGet() - ticksWhenStopped[io].Val) > 62500) {
  5638  001DCA  51C0               	movf	pollServos@io& (0+255),w,b
  5639  001DCC  0D04               	mullw	4
  5640  001DCE  0E00               	movlw	low _ticksWhenStopped
  5641  001DD0  24F3               	addwf	243,w,c
  5642  001DD2  6ED9               	movwf	fsr2l,c
  5643  001DD4  0E02               	movlw	high _ticksWhenStopped
  5644  001DD6  20F4               	addwfc	prodh,w,c
  5645  001DD8  6EDA               	movwf	fsr2h,c
  5646  001DDA  CFDE F0B5          	movff	postinc2,??_pollServos
  5647  001DDE  CFDE F0B6          	movff	postinc2,??_pollServos+1
  5648  001DE2  CFDE F0B7          	movff	postinc2,??_pollServos+2
  5649  001DE6  CFDE F0B8          	movff	postinc2,??_pollServos+3
  5650  001DEA  EC9D  F04B         	call	_tickGet	;wreg free
  5651  001DEE  51B5               	movf	??_pollServos& (0+255),w,b
  5652  001DF0  5D71               	subwf	?_tickGet& (0+255),w,b
  5653  001DF2  6FB9               	movwf	(??_pollServos+4)& (0+255),b
  5654  001DF4  51B6               	movf	(??_pollServos+1)& (0+255),w,b
  5655  001DF6  5972               	subwfb	(?_tickGet+1)& (0+255),w,b
  5656  001DF8  6FBA               	movwf	(??_pollServos+5)& (0+255),b
  5657  001DFA  51B7               	movf	(??_pollServos+2)& (0+255),w,b
  5658  001DFC  5973               	subwfb	(?_tickGet+2)& (0+255),w,b
  5659  001DFE  6FBB               	movwf	(??_pollServos+6)& (0+255),b
  5660  001E00  51B8               	movf	(??_pollServos+3)& (0+255),w,b
  5661  001E02  5974               	subwfb	(?_tickGet+3)& (0+255),w,b
  5662  001E04  6FBC               	movwf	(??_pollServos+7)& (0+255),b
  5663  001E06  51BC               	movf	(??_pollServos+7)& (0+255),w,b
  5664  001E08  11BB               	iorwf	(??_pollServos+6)& (0+255),w,b
  5665  001E0A  E106               	bnz	u26340
  5666  001E0C  0E25               	movlw	37
  5667  001E0E  5DB9               	subwf	(??_pollServos+4)& (0+255),w,b
  5668  001E10  0EF4               	movlw	244
  5669  001E12  59BA               	subwfb	(??_pollServos+5)& (0+255),w,b
  5670  001E14  A0D8               	btfss	status,0,c
  5671  001E16  D016               	goto	l20869
  5672  001E18                     u26340:
  5673                           
  5674                           ; BSR set to: 0
  5675                           ;servo.c: 450: servoState[io] = OFF;
  5676  001E18  0E40               	movlw	low _servoState
  5677  001E1A  25C0               	addwf	pollServos@io& (0+255),w,b
  5678  001E1C  6ED9               	movwf	fsr2l,c
  5679  001E1E  6ADA               	clrf	fsr2h,c
  5680  001E20  0E01               	movlw	high _servoState
  5681  001E22  22DA               	addwfc	fsr2h,f,c
  5682  001E24  0E00               	movlw	0
  5683  001E26  6EDF               	movwf	indf2,c
  5684  001E28  D00D               	goto	l20869
  5685  001E2A                     l20867:
  5686                           
  5687                           ; BSR set to: 0
  5688  001E2A  0E40               	movlw	low _servoState
  5689  001E2C  25C0               	addwf	pollServos@io& (0+255),w,b
  5690  001E2E  6ED9               	movwf	fsr2l,c
  5691  001E30  6ADA               	clrf	fsr2h,c
  5692  001E32  0E01               	movlw	high _servoState
  5693  001E34  22DA               	addwfc	fsr2h,f,c
  5694  001E36  50DF               	movf	indf2,w,c
  5695                           
  5696                           ; Switch size 1, requested type "simple"
  5697                           ; Number of cases is 2, Range of values is 0 to 1
  5698                           ; switch strategies available:
  5699                           ; Name         Instructions Cycles
  5700                           ; simple_byte            7     4 (average)
  5701                           ;	Chosen strategy is simple_byte
  5702  001E38  0A00               	xorlw	0	; case 0
  5703  001E3A  B4D8               	btfsc	status,2,c
  5704  001E3C  D003               	goto	l20869
  5705  001E3E  0A01               	xorlw	1	; case 1
  5706  001E40  B4D8               	btfsc	status,2,c
  5707  001E42  D7B1               	goto	l20859
  5708  001E44                     l20869:
  5709                           
  5710                           ; BSR set to: 0
  5711  001E44  2BC0               	incf	pollServos@io& (0+255),f,b
  5712                           
  5713                           ; BSR set to: 0
  5714  001E46  0E0F               	movlw	15
  5715  001E48  65C0               	cpfsgt	pollServos@io& (0+255),b
  5716  001E4A  D791               	goto	l20857
  5717  001E4C  0012               	return	
  5718  001E4E                     __end_of_pollServos:
  5719                           	callstack 0
  5720                           
  5721 ;; *************** function _initBounce *****************
  5722 ;; Defined at:
  5723 ;;		line 91 in file "../../github/CANMIOfirmware/bounce.c"
  5724 ;; Parameters:    Size  Location     Type
  5725 ;;  io              1    wreg     unsigned char 
  5726 ;; Auto vars:     Size  Location     Type
  5727 ;;  io              1   17[BANK0 ] unsigned char 
  5728 ;; Return value:  Size  Location     Type
  5729 ;;                  1    wreg      void 
  5730 ;; Registers used:
  5731 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5732 ;; Tracked objects:
  5733 ;;		On entry : 3F/0
  5734 ;;		On exit  : 3F/0
  5735 ;;		Unchanged: 0/0
  5736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5738 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5739 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5740 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5741 ;;Total ram usage:        1 bytes
  5742 ;; Hardware stack levels used: 1
  5743 ;; Hardware stack levels required when called: 8
  5744 ;; This function calls:
  5745 ;;		Nothing
  5746 ;; This function is called by:
  5747 ;;		_pollServos
  5748 ;; This function uses a non-reentrant model
  5749 ;;
  5750                           
  5751                           	psect	text5
  5752  00A250                     __ptext5:
  5753                           	callstack 0
  5754  00A250                     _initBounce:
  5755                           	callstack 20
  5756                           
  5757                           ; BSR set to: 0
  5758                           ;incstack = 0
  5759                           ;initBounce@io stored from wreg
  5760  00A250  6F71               	movwf	initBounce@io& (0+255),b
  5761                           
  5762                           ;bounce.c: 92: bounceState[io] = STATE_FIRST_PULL;
  5763  00A252  0EB4               	movlw	low _bounceState
  5764  00A254  0100               	movlb	0	; () banked
  5765  00A256  2571               	addwf	initBounce@io& (0+255),w,b
  5766  00A258  6ED9               	movwf	fsr2l,c
  5767  00A25A  6ADA               	clrf	fsr2h,c
  5768  00A25C  0E02               	movlw	high _bounceState
  5769  00A25E  22DA               	addwfc	fsr2h,f,c
  5770  00A260  0E00               	movlw	0
  5771  00A262  6EDF               	movwf	indf2,c
  5772                           
  5773                           ; BSR set to: 0
  5774                           ;bounce.c: 93: speed[io] = 0;
  5775  00A264  5171               	movf	initBounce@io& (0+255),w,b
  5776  00A266  0D02               	mullw	2
  5777  00A268  0E00               	movlw	low _speed
  5778  00A26A  24F3               	addwf	243,w,c
  5779  00A26C  6ED9               	movwf	fsr2l,c
  5780  00A26E  0E01               	movlw	high _speed
  5781  00A270  20F4               	addwfc	prodh,w,c
  5782  00A272  6EDA               	movwf	fsr2h,c
  5783  00A274  0E00               	movlw	0
  5784  00A276  6EDE               	movwf	postinc2,c
  5785  00A278  0E00               	movlw	0
  5786  00A27A  6EDD               	movwf	postdec2,c
  5787                           
  5788                           ; BSR set to: 0
  5789  00A27C  0012               	return		;funcret
  5790  00A27E                     __end_of_initBounce:
  5791                           	callstack 0
  5792                           
  5793 ;; *************** function _bounceUp *****************
  5794 ;; Defined at:
  5795 ;;		line 163 in file "../../github/CANMIOfirmware/bounce.c"
  5796 ;; Parameters:    Size  Location     Type
  5797 ;;  io              1    wreg     unsigned char 
  5798 ;; Auto vars:     Size  Location     Type
  5799 ;;  io              1   26[BANK0 ] unsigned char 
  5800 ;;  midway          1   25[BANK0 ] unsigned char 
  5801 ;;  reversed        1   24[BANK0 ] unsigned char 
  5802 ;; Return value:  Size  Location     Type
  5803 ;;                  1    wreg      unsigned char 
  5804 ;; Registers used:
  5805 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5806 ;; Tracked objects:
  5807 ;;		On entry : 3F/0
  5808 ;;		On exit  : 3F/0
  5809 ;;		Unchanged: 0/0
  5810 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5812 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5813 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5814 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5815 ;;Total ram usage:       10 bytes
  5816 ;; Hardware stack levels used: 1
  5817 ;; Hardware stack levels required when called: 8
  5818 ;; This function calls:
  5819 ;;		Nothing
  5820 ;; This function is called by:
  5821 ;;		_pollServos
  5822 ;; This function uses a non-reentrant model
  5823 ;;
  5824                           
  5825                           	psect	text6
  5826  004AC0                     __ptext6:
  5827                           	callstack 0
  5828  004AC0                     _bounceUp:
  5829                           	callstack 20
  5830                           
  5831                           ; BSR set to: 0
  5832                           ;incstack = 0
  5833                           ;bounceUp@io stored from wreg
  5834  004AC0  6F7A               	movwf	bounceUp@io& (0+255),b
  5835                           
  5836                           ;bounce.c: 164: BOOL reversed = (BOOL)(NV->io[io].nv_io.nv_bounce.bounce_lower_pos > NV-
      +                          >io[io].nv_io.nv_bounce.bounce_upper_pos);
  5837  004AC2  0100               	movlb	0	; () banked
  5838  004AC4  517A               	movf	bounceUp@io& (0+255),w,b
  5839  004AC6  0D07               	mullw	7
  5840  004AC8  C0EC  F071         	movff	_NV,??_bounceUp
  5841  004ACC  C0ED  F072         	movff	_NV+1,??_bounceUp+1
  5842  004AD0  50F3               	movf	243,w,c
  5843  004AD2  2771               	addwf	??_bounceUp& (0+255),f,b
  5844  004AD4  50F4               	movf	244,w,c
  5845  004AD6  2372               	addwfc	(??_bounceUp+1)& (0+255),f,b
  5846  004AD8  0E13               	movlw	19
  5847  004ADA  2571               	addwf	??_bounceUp& (0+255),w,b
  5848  004ADC  6ED9               	movwf	fsr2l,c
  5849  004ADE  0E00               	movlw	0
  5850  004AE0  2172               	addwfc	(??_bounceUp+1)& (0+255),w,b
  5851  004AE2  6EDA               	movwf	fsr2h,c
  5852  004AE4  517A               	movf	bounceUp@io& (0+255),w,b
  5853  004AE6  0D07               	mullw	7
  5854  004AE8  C0EC  F074         	movff	_NV,??_bounceUp+3
  5855  004AEC  C0ED  F075         	movff	_NV+1,??_bounceUp+4
  5856  004AF0  50F3               	movf	243,w,c
  5857  004AF2  2774               	addwf	(??_bounceUp+3)& (0+255),f,b
  5858  004AF4  50F4               	movf	244,w,c
  5859  004AF6  2375               	addwfc	(??_bounceUp+4)& (0+255),f,b
  5860  004AF8  0E12               	movlw	18
  5861  004AFA  2574               	addwf	(??_bounceUp+3)& (0+255),w,b
  5862  004AFC  6EE1               	movwf	fsr1l,c
  5863  004AFE  0E00               	movlw	0
  5864  004B00  2175               	addwfc	(??_bounceUp+4)& (0+255),w,b
  5865  004B02  6EE2               	movwf	fsr1h,c
  5866  004B04  50DE               	movf	postinc2,w,c
  5867  004B06  5CE6               	subwf	postinc1,w,c
  5868  004B08  B0D8               	btfsc	status,0,c
  5869  004B0A  D002               	goto	u10830
